

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 16 13:29:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     0008                     PORTD           equ	8	;# 
   150     0009                     PORTE           equ	9	;# 
   151     000A                     PCLATH          equ	10	;# 
   152     000B                     INTCON          equ	11	;# 
   153     000C                     PIR1            equ	12	;# 
   154     000D                     PIR2            equ	13	;# 
   155     000E                     TMR1            equ	14	;# 
   156     000E                     TMR1L           equ	14	;# 
   157     000F                     TMR1H           equ	15	;# 
   158     0010                     T1CON           equ	16	;# 
   159     0011                     TMR2            equ	17	;# 
   160     0012                     T2CON           equ	18	;# 
   161     0013                     SSPBUF          equ	19	;# 
   162     0014                     SSPCON          equ	20	;# 
   163     0015                     CCPR1           equ	21	;# 
   164     0015                     CCPR1L          equ	21	;# 
   165     0016                     CCPR1H          equ	22	;# 
   166     0017                     CCP1CON         equ	23	;# 
   167     0018                     RCSTA           equ	24	;# 
   168     0019                     TXREG           equ	25	;# 
   169     001A                     RCREG           equ	26	;# 
   170     001B                     CCPR2           equ	27	;# 
   171     001B                     CCPR2L          equ	27	;# 
   172     001C                     CCPR2H          equ	28	;# 
   173     001D                     CCP2CON         equ	29	;# 
   174     001E                     ADRESH          equ	30	;# 
   175     001F                     ADCON0          equ	31	;# 
   176     0081                     OPTION_REG      equ	129	;# 
   177     0085                     TRISA           equ	133	;# 
   178     0086                     TRISB           equ	134	;# 
   179     0087                     TRISC           equ	135	;# 
   180     0088                     TRISD           equ	136	;# 
   181     0089                     TRISE           equ	137	;# 
   182     008C                     PIE1            equ	140	;# 
   183     008D                     PIE2            equ	141	;# 
   184     008E                     PCON            equ	142	;# 
   185     008F                     OSCCON          equ	143	;# 
   186     0090                     OSCTUNE         equ	144	;# 
   187     0091                     SSPCON2         equ	145	;# 
   188     0092                     PR2             equ	146	;# 
   189     0093                     SSPADD          equ	147	;# 
   190     0093                     SSPMSK          equ	147	;# 
   191     0093                     MSK             equ	147	;# 
   192     0094                     SSPSTAT         equ	148	;# 
   193     0095                     WPUB            equ	149	;# 
   194     0096                     IOCB            equ	150	;# 
   195     0097                     VRCON           equ	151	;# 
   196     0098                     TXSTA           equ	152	;# 
   197     0099                     SPBRG           equ	153	;# 
   198     009A                     SPBRGH          equ	154	;# 
   199     009B                     PWM1CON         equ	155	;# 
   200     009C                     ECCPAS          equ	156	;# 
   201     009D                     PSTRCON         equ	157	;# 
   202     009E                     ADRESL          equ	158	;# 
   203     009F                     ADCON1          equ	159	;# 
   204     0105                     WDTCON          equ	261	;# 
   205     0107                     CM1CON0         equ	263	;# 
   206     0108                     CM2CON0         equ	264	;# 
   207     0109                     CM2CON1         equ	265	;# 
   208     010C                     EEDATA          equ	268	;# 
   209     010C                     EEDAT           equ	268	;# 
   210     010D                     EEADR           equ	269	;# 
   211     010E                     EEDATH          equ	270	;# 
   212     010F                     EEADRH          equ	271	;# 
   213     0185                     SRCON           equ	389	;# 
   214     0187                     BAUDCTL         equ	391	;# 
   215     0188                     ANSEL           equ	392	;# 
   216     0189                     ANSELH          equ	393	;# 
   217     018C                     EECON1          equ	396	;# 
   218     018D                     EECON2          equ	397	;# 
   219     0000                     INDF            equ	0	;# 
   220     0001                     TMR0            equ	1	;# 
   221     0002                     PCL             equ	2	;# 
   222     0003                     STATUS          equ	3	;# 
   223     0004                     FSR             equ	4	;# 
   224     0005                     PORTA           equ	5	;# 
   225     0006                     PORTB           equ	6	;# 
   226     0007                     PORTC           equ	7	;# 
   227     0008                     PORTD           equ	8	;# 
   228     0009                     PORTE           equ	9	;# 
   229     000A                     PCLATH          equ	10	;# 
   230     000B                     INTCON          equ	11	;# 
   231     000C                     PIR1            equ	12	;# 
   232     000D                     PIR2            equ	13	;# 
   233     000E                     TMR1            equ	14	;# 
   234     000E                     TMR1L           equ	14	;# 
   235     000F                     TMR1H           equ	15	;# 
   236     0010                     T1CON           equ	16	;# 
   237     0011                     TMR2            equ	17	;# 
   238     0012                     T2CON           equ	18	;# 
   239     0013                     SSPBUF          equ	19	;# 
   240     0014                     SSPCON          equ	20	;# 
   241     0015                     CCPR1           equ	21	;# 
   242     0015                     CCPR1L          equ	21	;# 
   243     0016                     CCPR1H          equ	22	;# 
   244     0017                     CCP1CON         equ	23	;# 
   245     0018                     RCSTA           equ	24	;# 
   246     0019                     TXREG           equ	25	;# 
   247     001A                     RCREG           equ	26	;# 
   248     001B                     CCPR2           equ	27	;# 
   249     001B                     CCPR2L          equ	27	;# 
   250     001C                     CCPR2H          equ	28	;# 
   251     001D                     CCP2CON         equ	29	;# 
   252     001E                     ADRESH          equ	30	;# 
   253     001F                     ADCON0          equ	31	;# 
   254     0081                     OPTION_REG      equ	129	;# 
   255     0085                     TRISA           equ	133	;# 
   256     0086                     TRISB           equ	134	;# 
   257     0087                     TRISC           equ	135	;# 
   258     0088                     TRISD           equ	136	;# 
   259     0089                     TRISE           equ	137	;# 
   260     008C                     PIE1            equ	140	;# 
   261     008D                     PIE2            equ	141	;# 
   262     008E                     PCON            equ	142	;# 
   263     008F                     OSCCON          equ	143	;# 
   264     0090                     OSCTUNE         equ	144	;# 
   265     0091                     SSPCON2         equ	145	;# 
   266     0092                     PR2             equ	146	;# 
   267     0093                     SSPADD          equ	147	;# 
   268     0093                     SSPMSK          equ	147	;# 
   269     0093                     MSK             equ	147	;# 
   270     0094                     SSPSTAT         equ	148	;# 
   271     0095                     WPUB            equ	149	;# 
   272     0096                     IOCB            equ	150	;# 
   273     0097                     VRCON           equ	151	;# 
   274     0098                     TXSTA           equ	152	;# 
   275     0099                     SPBRG           equ	153	;# 
   276     009A                     SPBRGH          equ	154	;# 
   277     009B                     PWM1CON         equ	155	;# 
   278     009C                     ECCPAS          equ	156	;# 
   279     009D                     PSTRCON         equ	157	;# 
   280     009E                     ADRESL          equ	158	;# 
   281     009F                     ADCON1          equ	159	;# 
   282     0105                     WDTCON          equ	261	;# 
   283     0107                     CM1CON0         equ	263	;# 
   284     0108                     CM2CON0         equ	264	;# 
   285     0109                     CM2CON1         equ	265	;# 
   286     010C                     EEDATA          equ	268	;# 
   287     010C                     EEDAT           equ	268	;# 
   288     010D                     EEADR           equ	269	;# 
   289     010E                     EEDATH          equ	270	;# 
   290     010F                     EEADRH          equ	271	;# 
   291     0185                     SRCON           equ	389	;# 
   292     0187                     BAUDCTL         equ	391	;# 
   293     0188                     ANSEL           equ	392	;# 
   294     0189                     ANSELH          equ	393	;# 
   295     018C                     EECON1          equ	396	;# 
   296     018D                     EECON2          equ	397	;# 
   297     0013                     _SSPBUF         set	19
   298     000C                     _PIR1bits       set	12
   299     0014                     _SSPCON         set	20
   300     0091                     _SSPCON2bits    set	145
   301     0093                     _SSPADD         set	147
   302     0094                     _SSPSTAT        set	148
   303     008F                     _OSCCON         set	143
   304     043C                     _TRISC4         set	1084
   305     043B                     _TRISC3         set	1083
   306     0189                     _ANSELH         set	393
   307     0188                     _ANSEL          set	392
   308                           
   309                           	psect	strings
   310     0003                     __pstrings:
   311     0003                     stringtab:
   312     0003                     __stringtab:
   313     0003                     stringcode:	
   314                           ;	String table - string pointers are 1 byte each
   315                           
   316     0003                     stringdir:
   317     0003  3000               	movlw	high stringdir
   318     0004  008A               	movwf	10
   319     0005  0804               	movf	4,w
   320     0006  0A84               	incf	4,f
   321     0007  0782               	addwf	2,f
   322     0008                     __stringbase:
   323     0008  3400               	retlw	0
   324     0009                     __end_of__stringtab:
   325     0009                     STR_2:
   326     0009  344D               	retlw	77	;'M'
   327     000A  3445               	retlw	69	;'E'
   328     000B  3443               	retlw	67	;'C'
   329     000C  3448               	retlw	72	;'H'
   330     000D  3441               	retlw	65	;'A'
   331     000E  3454               	retlw	84	;'T'
   332     000F  3452               	retlw	82	;'R'
   333     0010  344F               	retlw	79	;'O'
   334     0011  344E               	retlw	78	;'N'
   335     0012  3449               	retlw	73	;'I'
   336     0013  3443               	retlw	67	;'C'
   337     0014  3400               	retlw	0
   338     0015                     STR_1:
   339     0015  3453               	retlw	83	;'S'
   340     0016  344F               	retlw	79	;'O'
   341     0017  3452               	retlw	82	;'R'
   342     0018  3452               	retlw	82	;'R'
   343     0019  3459               	retlw	89	;'Y'
   344     001A  3420               	retlw	32	;' '
   345     001B  343A               	retlw	58	;':'
   346     001C  3428               	retlw	40	;'('
   347     001D  3428               	retlw	40	;'('
   348     001E  3400               	retlw	0
   349                           
   350                           	psect	cinit
   351     07FC                     start_initialization:	
   352                           ; #config settings
   353                           
   354     07FC                     __initialization:
   355     07FC                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358     07FC                     __end_of__initialization:
   359     07FC  0183               	clrf	3
   360     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	cstackCOMMON
   363     0070                     __pcstackCOMMON:
   364     0070                     ?_I2C_Master_Init:
   365     0070                     ?_LCD_Init:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_LCD_Clear:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_I2C_Wait:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_I2C_Start:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_I2C_Stop:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_I2C_Write_Byte:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     I2C_Write_Byte@data:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ??_I2C_Master_Init:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_I2C_Wait:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ??_I2C_Start:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ??_I2C_Stop:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_I2C_Write_Byte:	
   402                           ; 1 bytes @ 0x0
   403                           
   404                           
   405                           ; 1 bytes @ 0x0
   406     0070                     	ds	1
   407     0071                     ?_LCD_Write:
   408     0071                     LCD_Write@value:	
   409                           ; 1 bytes @ 0x1
   410                           
   411                           
   412                           ; 1 bytes @ 0x1
   413     0071                     	ds	1
   414     0072                     ??_LCD_Write:
   415                           
   416                           ; 1 bytes @ 0x2
   417     0072                     	ds	2
   418     0074                     LCD_Write@mode:
   419                           
   420                           ; 1 bytes @ 0x4
   421     0074                     	ds	1
   422     0075                     ?_LCD_SetCursor:
   423     0075                     ?_LCD_Print:	
   424                           ; 1 bytes @ 0x5
   425                           
   426     0075                     LCD_SetCursor@col:	
   427                           ; 1 bytes @ 0x5
   428                           
   429     0075                     LCD_Print@str:	
   430                           ; 1 bytes @ 0x5
   431                           
   432     0075                     ??_LCD_Clear:	
   433                           ; 1 bytes @ 0x5
   434                           
   435                           
   436                           ; 1 bytes @ 0x5
   437     0075                     	ds	1
   438     0076                     LCD_SetCursor@row:
   439     0076                     ??_LCD_SetCursor:	
   440                           ; 1 bytes @ 0x6
   441                           
   442     0076                     ??_LCD_Print:	
   443                           ; 1 bytes @ 0x6
   444                           
   445                           
   446                           ; 1 bytes @ 0x6
   447     0076                     	ds	1
   448     0077                     _LCD_SetCursor$142:
   449     0077                     ??_LCD_Init:	
   450                           ; 2 bytes @ 0x7
   451                           
   452                           
   453                           ; 1 bytes @ 0x7
   454     0077                     	ds	2
   455     0079                     LCD_SetCursor@cmd:
   456                           
   457                           ; 1 bytes @ 0x9
   458     0079                     	ds	1
   459     007A                     ??_main:
   460                           
   461                           	psect	maintext
   462     07C8                     __pmaintext:	
   463                           ; 1 bytes @ 0xA
   464 ;;
   465 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   466 ;;
   467 ;; *************** function _main *****************
   468 ;; Defined at:
   469 ;;		line 24 in file "main.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : B00/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels required when called: 5
   489 ;; This function calls:
   490 ;;		_I2C_Master_Init
   491 ;;		_LCD_Init
   492 ;;		_LCD_Print
   493 ;;		_LCD_SetCursor
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     07C8                     _main:	
   500                           ;psect for function _main
   501                           
   502     07C8                     l756:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506     07C8  3061               	movlw	97
   507     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   508     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   509     07CB  008F               	movwf	15	;volatile
   510     07CC                     l758:
   511     07CC  1683               	bsf	3,5	;RP0=1, select bank3
   512     07CD  1703               	bsf	3,6	;RP1=1, select bank3
   513     07CE  0188               	clrf	8	;volatile
   514     07CF  0189               	clrf	9	;volatile
   515     07D0                     l760:
   516     07D0  120A  118A  271C  120A  118A  	fcall	_I2C_Master_Init
   517     07D5                     l762:
   518     07D5  120A  118A  27A1  120A  118A  	fcall	_LCD_Init
   519     07DA                     l764:
   520     07DA  3006               	movlw	6
   521     07DB  00F5               	movwf	LCD_SetCursor@col
   522     07DC  3001               	movlw	1
   523     07DD  120A  118A  275A  120A  118A  	fcall	_LCD_SetCursor
   524     07E2                     l766:
   525     07E2  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   526     07E3  00F5               	movwf	LCD_Print@str
   527     07E4  120A  118A  273C  120A  118A  	fcall	_LCD_Print
   528     07E9                     l768:
   529     07E9  3003               	movlw	3
   530     07EA  00F5               	movwf	LCD_SetCursor@col
   531     07EB  3002               	movlw	2
   532     07EC  120A  118A  275A  120A  118A  	fcall	_LCD_SetCursor
   533     07F1                     l770:
   534     07F1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   535     07F2  00F5               	movwf	LCD_Print@str
   536     07F3  120A  118A  273C  120A  118A  	fcall	_LCD_Print
   537     07F8                     l19:
   538     07F8                     l20:
   539     07F8  2FF8               	goto	l19
   540     07F9  120A  118A  2800   	ljmp	start
   541     07FC                     __end_of_main:
   542                           
   543                           	psect	text1
   544     075A                     __ptext1:	
   545 ;; *************** function _LCD_SetCursor *****************
   546 ;; Defined at:
   547 ;;		line 55 in file "LCD_I2C.c"
   548 ;; Parameters:    Size  Location     Type
   549 ;;  row             1    wreg     unsigned char 
   550 ;;  col             1    5[COMMON] unsigned char 
   551 ;; Auto vars:     Size  Location     Type
   552 ;;  row             1    6[COMMON] unsigned char 
   553 ;;  cmd             1    9[COMMON] unsigned char 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         1       0       0       0       0
   564 ;;      Locals:         4       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         5       0       0       0       0
   567 ;;Total ram usage:        5 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 1
   570 ;; This function calls:
   571 ;;		_LCD_Write
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577     075A                     _LCD_SetCursor:	
   578                           ;psect for function _LCD_SetCursor
   579                           
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   583                           ;LCD_SetCursor@row stored from wreg
   584     075A  00F6               	movwf	LCD_SetCursor@row
   585     075B                     l740:
   586                           
   587                           ;LCD_I2C.c: 56:     uint8_t cmd = (row == 1) ? (0x80 + col - 1) : (0xC0 + col - 1);
   588     075B  0376               	decf	LCD_SetCursor@row,w
   589     075C  1903               	btfsc	3,2
   590     075D  2F5F               	goto	u51
   591     075E  2F60               	goto	u50
   592     075F                     u51:
   593     075F  2F68               	goto	l744
   594     0760                     u50:
   595     0760                     l742:
